GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
 "47001","Anderson, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",3675605,3894392,3945758,3988112,4017939,4071438,3996890,4045962,4003753,4186335,4323667,4220015,4139461,4251611,4136021,4196854,4267297,4244637
 "47001","Anderson, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",87.099,92.284,93.501,94.505,95.212,96.479,94.713,95.876,94.875,99.202,102.456,100.000,98.091,100.749,98.010,99.451,101.120,100.583
 "47001","Anderson, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",3073169,3299688,3376879,3463802,3571452,3678367,3683178,3768545,3902431,4041413,4209675,4220015,4236695,4426676,4466119,4608598,4713572,4770850
 "47003","Bedford, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",1099216,1148518,1253072,1393156,1488020,1630319,1627882,1556899,1399294,1500699,1528437,1584360,1677101,1686035,1646389,1630862,1567526,1609446
 "47003","Bedford, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",69.379,72.491,79.090,87.932,93.919,102.901,102.747,98.267,88.319,94.720,96.470,100.000,105.853,106.417,103.915,102.935,98.937,101.583
 "47003","Bedford, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",924591,981722,1076551,1202874,1298515,1431448,1449289,1413017,1347846,1442740,1473519,1584360,1715066,1765212,1800721,1816598,1755437,1824402
 "47005","Benton, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",319194,322197,308461,322825,309684,320144,324821,321435,309472,317922,316348,321344,316813,313649,317344,317442,320424,333275
 "47005","Benton, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",99.331,100.265,95.991,100.461,96.372,99.627,101.082,100.028,96.306,98.935,98.445,100.000,98.590,97.605,98.755,98.786,99.714,103.713
 "47005","Benton, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",239119,246820,240841,262310,261082,279376,291831,295806,291682,303186,307979,321344,325289,330393,343591,350450,361170,386699
 "47007","Bledsoe, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",202656,198761,187892,182217,181425,183442,185842,182181,174398,184369,185312,181822,184577,196318,203380,187746,196852,210355
 "47007","Bledsoe, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",111.459,109.317,103.339,100.218,99.782,100.891,102.211,100.198,95.917,101.401,101.920,100.000,101.515,107.973,111.857,103.258,108.266,115.693
 "47007","Bledsoe, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",156945,154728,150255,151366,153023,159050,166929,167158,164228,175982,181135,181822,189782,203784,209785,193410,206725,224732
 "47009","Blount, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",3322200,3462315,3611424,3834544,3977456,4222587,3976281,3996135,3695597,3740279,4001978,4244939,4367991,4396081,4519834,4590446,4665580,4809024
 "47009","Blount, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",78.263,81.563,85.076,90.332,93.699,99.473,93.671,94.139,87.059,88.111,94.276,100.000,102.899,103.561,106.476,108.139,109.909,113.288
 "47009","Blount, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",2653967,2803412,2949978,3268440,3497662,3864383,3743994,3807571,3528915,3618568,3923325,4244939,4428581,4577131,4807203,4930253,5114312,5384691
 "47011","Bradley, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",3024638,3170772,3179126,3393576,3388586,3447655,3448991,3552602,3444467,3581683,3665592,4056946,4173530,4160858,4425202,4305445,4398986,4412936
 "47011","Bradley, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",74.555,78.157,78.363,83.649,83.526,84.982,85.014,87.568,84.903,88.285,90.353,100.000,102.874,102.561,109.077,106.125,108.431,108.775
 "47011","Bradley, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",2377275,2538105,2558410,2768656,2826845,2947492,3028460,3214484,3282164,3419614,3539460,4056946,4257413,4315001,4711569,4660173,4800785,4907911
 "47013","Campbell, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",781475,751642,781630,840363,898808,898366,926656,939412,916270,897913,866801,795717,784693,763441,763622,775059,786030,806050
 "47013","Campbell, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",98.210,94.461,98.230,105.611,112.956,112.900,116.455,118.059,115.150,112.843,108.933,100.000,98.615,95.944,95.967,97.404,98.783,101.299
 "47013","Campbell, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",594428,584851,616167,677695,748706,774348,823032,856361,868131,859894,844071,795717,801769,798158,821593,850496,875424,917213
 "47015","Cannon, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",165945,185671,188628,194307,202217,214352,209306,197285,182224,196458,196262,212632,218513,214838,215018,225567,231378,237659
 "47015","Cannon, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",78.043,87.320,88.711,91.381,95.102,100.809,98.436,92.782,85.699,92.393,92.301,100.000,102.766,101.037,101.122,106.083,108.816,111.770
 "47015","Cannon, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",127818,146238,152146,161779,172591,187605,190082,182238,173640,188643,191148,212632,224140,225517,234234,250169,261037,272721
 "47017","Carroll, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",584768,599576,618335,632010,658528,692522,615998,629006,629569,611134,689592,671570,695498,658390,666139,680924,678784,688843
 "47017","Carroll, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",87.075,89.280,92.073,94.109,98.058,103.120,91.725,93.662,93.746,91.001,102.684,100.000,103.563,98.037,99.191,101.393,101.074,102.572
 "47017","Carroll, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",451465,473812,495902,530080,566820,620538,574236,598260,583334,583233,681345,671570,704455,681966,693850,713489,735062,770399
 "47019","Carter, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",860321,892417,888612,911438,901440,951810,962759,948773,934942,930290,941247,966697,947459,920837,944574,962321,989393,1019574
 "47019","Carter, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",88.996,92.316,91.922,94.284,93.250,98.460,99.593,98.146,96.715,96.234,97.367,100.000,98.010,95.256,97.712,99.547,102.348,105.470
 "47019","Carter, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",654713,695919,705500,746303,764400,835840,874367,880404,894670,893869,917783,966697,971431,966321,1022698,1065246,1112952,1173099
 "47021","Cheatham, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",623346,727856,750794,785756,800594,860662,862031,856204,796593,797679,802868,823140,798986,822164,869691,895512,933829,955278
 "47021","Cheatham, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",75.728,88.424,91.211,95.458,97.261,104.558,104.725,104.017,96.775,96.907,97.537,100.000,97.066,99.881,105.655,108.792,113.447,116.053
 "47021","Cheatham, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",485622,577463,603114,645379,679892,757791,783120,794290,767494,767806,780495,823140,818956,862256,939186,982755,1038033,1092289
 "47023","Chester, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",275694,269929,289031,285509,293167,292748,287644,285356,285015,295221,304454,311205,312129,308786,309515,319530,319995,325061
 "47023","Chester, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",88.589,86.737,92.875,91.743,94.204,94.069,92.429,91.694,91.584,94.864,97.831,100.000,100.297,99.223,99.457,102.675,102.824,104.452
 "47023","Chester, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",208287,208552,227371,231643,246378,253979,258021,262067,271809,282056,296229,311205,320770,324188,334925,352550,358020,371878
 "47025","Claiborne, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",652951,703892,704391,749952,830363,845288,841193,759447,710651,686874,684650,712760,716659,691705,702166,700930,706544,720230
 "47025","Claiborne, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",91.609,98.756,98.826,105.218,116.500,118.594,118.019,106.550,99.704,96.368,96.056,100.000,100.547,97.046,98.514,98.340,99.128,101.048
 "47025","Claiborne, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",466438,513859,525535,578272,675383,720011,741619,693237,670241,656834,667712,712760,729176,717404,747308,759432,779004,812249
 "47027","Clay, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",141893,147976,150622,158170,151122,153605,153768,157656,161697,172093,163525,176472,177794,186732,186617,174124,186043,179229
 "47027","Clay, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",80.405,83.852,85.352,89.629,85.635,87.042,87.135,89.338,91.628,97.519,92.663,100.000,100.749,105.814,105.749,98.669,105.423,101.562
 "47027","Clay, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",110829,117161,122111,134091,129834,134820,137792,143314,149252,162390,159440,176472,182862,193502,191977,179573,195979,192814
 "47029","Cocke, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",634541,654440,630278,651884,676803,734683,733523,715760,691497,696344,697206,695240,795940,856696,960043,945429,969122,1016848
 "47029","Cocke, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",91.269,94.131,90.656,93.764,97.348,105.673,105.506,102.951,99.462,100.159,100.283,100.000,114.484,123.223,138.088,135.986,139.394,146.259
 "47029","Cocke, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",486480,514881,501532,526751,561564,624586,640609,644828,656313,664147,675452,695240,816138,900195,1044237,1057617,1080082,1134746
 "47031","Coffee, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",1716336,1843335,1914407,1972417,2003830,2048098,2001171,2037626,1959371,2038982,2091451,2200965,2224375,2237906,2347077,2412519,2518577,2573478
 "47031","Coffee, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",77.981,83.751,86.980,89.616,91.043,93.055,90.922,92.579,89.023,92.640,95.024,100.000,101.064,101.678,106.639,109.612,114.431,116.925
 "47031","Coffee, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",1402969,1528864,1606129,1682806,1742860,1818180,1823955,1885024,1879656,1960558,2036455,2200965,2271354,2320379,2520463,2628952,2764723,2861356
 "47033","Crockett, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",325766,333128,350514,354925,391939,449586,415012,519412,750813,937826,1025325,454743,469878,497309,509204,506464,524446,530071
 "47033","Crockett, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",71.637,73.256,77.080,78.050,86.189,98.866,91.263,114.221,165.107,206.232,225.474,100.000,103.328,109.361,111.976,111.374,115.328,116.565
 "47033","Crockett, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",249722,261695,277818,286216,320506,370767,356135,463078,719237,900772,975332,454743,480145,518903,542159,545154,568033,578776
 "47035","Cumberland, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",1244855,1263672,1287228,1322909,1334977,1407369,1428071,1400506,1360571,1384263,1396540,1444444,1408744,1429102,1454409,1500820,1511868,1515362
 "47035","Cumberland, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",86.182,87.485,89.116,91.586,92.421,97.433,98.867,96.958,94.193,95.834,96.684,100.000,97.528,98.938,100.690,103.903,104.668,104.910
 "47035","Cumberland, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",947456,983716,1020747,1080583,1131721,1238377,1295762,1298365,1304470,1334133,1360877,1444444,1439979,1494145,1570551,1660123,1697277,1739411
 "47037","Davidson, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",42083189,42759199,44175173,45276194,46035234,46942811,46137584,48000289,47835096,48684452,50039906,51930792,51845082,54222265,57477375,59360691,61051774,63848008
 "47037","Davidson, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",81.037,82.339,85.065,87.186,88.647,90.395,88.844,92.431,92.113,93.749,96.359,100.000,99.835,104.413,110.681,114.307,117.564,122.948
 "47037","Davidson, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",33459857,34747015,36440493,38202731,39862069,41756311,42166282,44677604,45563318,46859664,48872599,51930792,52817392,56246701,61067176,64288702,67096705,71674551
 "47039","Decatur, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",275625,292041,311637,325395,331917,342802,353716,355894,355141,343946,338184,326743,322985,303001,291189,297794,299614,313352
 "47039","Decatur, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",84.355,89.380,95.377,99.587,101.584,104.915,108.255,108.922,108.691,105.265,103.502,100.000,98.850,92.734,89.119,91.140,91.697,95.902
 "47039","Decatur, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",203573,219833,239940,259020,277278,296405,315512,322839,329093,325064,329243,326743,330799,316972,312090,325415,332890,355058
 "47041","DeKalb, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",383179,414638,454122,502316,581042,543217,508274,515600,487986,532859,554998,595101,604607,625104,652684,657850,683111,711225
 "47041","DeKalb, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",64.389,69.675,76.310,84.409,97.638,91.282,85.410,86.641,82.001,89.541,93.261,100.000,101.598,105.042,109.676,110.544,114.789,119.513
 "47041","DeKalb, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",326042,353446,391811,438036,509774,478420,459238,468279,462582,507154,538609,595101,618849,654303,710941,724937,756965,790073
 "47043","Dickson, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",1030467,1090030,1133684,1154008,1184012,1286261,1283876,1238315,1154692,1227852,1292302,1332454,1364718,1405743,1432647,1520211,1583911,1624735
 "47043","Dickson, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",77.336,81.806,85.082,86.608,88.860,96.533,96.354,92.935,86.659,92.150,96.987,100.000,102.421,105.500,107.519,114.091,118.872,121.936
 "47043","Dickson, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",834082,894995,943048,982852,1035657,1152924,1179741,1154284,1110590,1184523,1257018,1332454,1396176,1474924,1560020,1690421,1779917,1853773
 "47045","Dyer, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",1263128,1303143,1400668,1562588,1575648,1667325,1567044,1583876,1452348,1428926,1466108,1441094,1412382,1350624,1396564,1392440,1419381,1449259
 "47045","Dyer, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",87.651,90.427,97.195,108.431,109.337,115.699,108.740,109.908,100.781,99.156,101.736,100.000,98.008,93.722,96.910,96.624,98.493,100.567
 "47045","Dyer, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",1015265,1061315,1149420,1307403,1334740,1448570,1410387,1455241,1382487,1362237,1416302,1441094,1446191,1411343,1510119,1534422,1576948,1636436
 "47047","Fayette, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",574207,580591,651164,708726,781547,885264,871475,884257,880629,839792,879067,871763,955879,891084,928658,943298,933084,922002
 "47047","Fayette, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",65.867,66.600,74.695,81.298,89.651,101.549,99.967,101.433,101.017,96.333,100.838,100.000,109.649,102.216,106.526,108.206,107.034,105.763
 "47047","Fayette, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",434067,448558,511080,574255,644706,752772,770800,802079,828128,794135,850210,871763,981697,931058,1001320,1035169,1036035,1044029
 "47049","Fentress, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",304817,300676,309521,350164,356812,368525,374155,368490,353226,361356,352202,371100,398666,397602,407001,398768,408761,417004
 "47049","Fentress, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",82.139,81.023,83.406,94.358,96.150,99.306,100.823,99.297,95.184,97.374,94.908,100.000,107.428,107.142,109.674,107.456,110.148,112.370
 "47049","Fentress, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",227426,229083,241011,283498,296787,316999,333024,334591,328541,341410,342825,371100,408851,413589,427739,424650,441702,460492
 "47051","Franklin, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",839644,814172,825597,886460,886208,863577,866693,889576,871502,859033,839185,846722,921018,972427,970197,983570,987470,1016719
 "47051","Franklin, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",99.164,96.156,97.505,104.693,104.663,101.991,102.359,105.061,102.927,101.454,99.110,100.000,108.775,114.846,114.583,116.162,116.623,120.077
 "47051","Franklin, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",646305,638810,657466,724123,739650,746880,771346,809154,811632,812267,817476,846722,942294,1011100,1034818,1067287,1087279,1141370
 "47053","Gibson, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",1247028,1236978,1278449,1329222,1307825,1410008,1321295,1309096,1300472,1279738,1361521,1302694,1391691,1334164,1305682,1320334,1332477,1410486
 "47053","Gibson, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",95.727,94.955,98.139,102.036,100.394,108.238,101.428,100.491,99.829,98.238,104.516,100.000,106.832,102.416,100.229,101.354,102.286,108.275
 "47053","Gibson, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",1004207,1005592,1051856,1121870,1109896,1210854,1182306,1195126,1220009,1207446,1322608,1302694,1428120,1389838,1399316,1437431,1462779,1575951
 "47055","Giles, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",787833,819980,776518,792597,796740,831057,844900,822368,750030,823143,820555,855535,857259,881329,899998,956977,969959,988833
 "47055","Giles, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",92.087,95.844,90.764,92.644,93.128,97.139,98.757,96.123,87.668,96.214,95.911,100.000,100.202,103.015,105.197,111.857,113.375,115.581
 "47055","Giles, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",624739,658977,629368,663192,683908,733864,763469,760431,713745,791294,800401,855535,873549,921906,976423,1055156,1081927,1116040
 "47057","Grainger, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",268647,287703,268703,270793,282963,315274,321978,315685,288346,308247,301003,309980,301289,305208,315641,338987,350987,359429
 "47057","Grainger, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",86.666,92.814,86.684,87.358,91.285,101.708,103.871,101.841,93.021,99.441,97.104,100.000,97.196,98.461,101.826,109.358,113.229,115.952
 "47057","Grainger, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",215822,235001,226342,239789,256559,290599,299296,295719,275295,297348,292335,309980,313523,328764,348954,382146,403135,426775
 "47059","Greene, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",1941707,2091427,2158198,2186857,2203489,2196778,2126293,2063374,1844910,1837926,1883492,1909743,1998108,2015532,2054252,2077386,2107274,2153404
 "47059","Greene, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",101.674,109.514,113.010,114.511,115.381,115.030,111.339,108.045,96.605,96.239,98.625,100.000,104.627,105.539,107.567,108.778,110.343,112.759
 "47059","Greene, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",1585584,1723848,1774783,1819345,1880615,1936579,1923878,1908799,1761981,1766029,1833325,1909743,2044840,2102368,2209691,2273701,2334513,2430483
 "47061","Grundy, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",182477,180428,192605,203088,212994,210519,203673,201698,199691,212737,211795,220426,214514,204930,201003,198667,202401,209935
 "47061","Grundy, TN",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",82.784,81.854,87.378,92.134,96.628,95.505,92.399,91.504,90.593,96.512,96.084,100.000,97.318,92.970,91.188,90.128,91.822,95.240
 "47061","Grundy, TN",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",142827,143529,156300,169501,181663,184463,184418,185792,188920,203304,206640,220426,220086,214975,216973,218315,225735,238649
 "47063","Hamblen, TN",5,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",2303005,2376373,2423869,2545161,2574264,2685019,2536781,2486662,2221678,2424714,2528325,2665290,2657330,2716881,2781652,2843223,2885876,2996630
